[ERROR] stdgo/Go.macro.hx:426: characters 18-19

 426 |    return switch t {
     |                  ^
     | Uncaught exception Null Access

      443 |       return run();
          |              ^^^^^
          | Called from here

      465 |   return run();
          |          ^^^^^
          | Called from here

      ->  ./stdgo/_internal/go/constant/Constant_unaryop.hx:207: characters 28-56

      207 |                     return stdgo.Go.asInterface(!_y_15);
          |                            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
          | Called from here

