=== RUN  TestExecute
Exception: not implemented numOut
Called from stdgo._internal.testing.M_static_extension.run (golibs/stdgo/_internal/testing/Testing_m_static_extension.hx line 33 column 17)
Called from stdgo._internal.text.template._Template_testexecute.Template_testexecute_Fields_.testExecute (golibs/stdgo/_internal/text/template/Template_testexecute.hx line 21 column 9)
Called from stdgo._internal.text.template._Template__testexecute.Template__testexecute_Fields_._testExecute (golibs/stdgo/_internal/text/template/Template__testexecute.hx line 54 column 35)
Called from stdgo._internal.text.template.Template_static_extension.funcs (golibs/stdgo/_internal/text/template/Template_template_static_extension.hx line 236 column 30)

-- FAIL: TestExecute

=== RUN  TestDelims
Exception: Value:reflect.methodByName is not yet implemented
Called from stdgo._internal.testing.M_static_extension.run (golibs/stdgo/_internal/testing/Testing_m_static_extension.hx line 33 column 17)
Called from stdgo._internal.text.template._Template_testdelims.Template_testdelims_Fields_.testDelims (golibs/stdgo/_internal/text/template/Template_testdelims.hx line 56 column 8)
Called from stdgo._internal.text.template.Template_static_extension.execute (golibs/stdgo/_internal/text/template/Template_template_static_extension.hx line 895 column 16)
Called from stdgo._internal.text.template.Template_static_extension._execute (golibs/stdgo/_internal/text/template/Template_template_static_extension.hx line 884 column 30)

-- FAIL: TestDelims

=== RUN  TestExecuteError
Exception: Value:reflect.methodByName is not yet implemented
Called from stdgo._internal.testing.M_static_extension.run (golibs/stdgo/_internal/testing/Testing_m_static_extension.hx line 33 column 17)
Called from stdgo._internal.text.template._Template_testexecuteerror.Template_testexecuteerror_Fields_.testExecuteError (golibs/stdgo/_internal/text/template/Template_testexecuteerror.hx line 35 column 16)
Called from stdgo._internal.text.template.Template_static_extension.execute (golibs/stdgo/_internal/text/template/Template_template_static_extension.hx line 895 column 16)
Called from stdgo._internal.text.template.Template_static_extension._execute (golibs/stdgo/_internal/text/template/Template_template_static_extension.hx line 884 column 30)

-- FAIL: TestExecuteError

=== RUN  TestExecError
Exception: not implemented numOut
Called from stdgo._internal.testing.M_static_extension.run (golibs/stdgo/_internal/testing/Testing_m_static_extension.hx line 33 column 17)
Called from stdgo._internal.text.template._Template_testexecerror.Template_testexecerror_Fields_.testExecError (golibs/stdgo/_internal/text/template/Template_testexecerror.hx line 34 column 16)
Called from stdgo._internal.text.template.Template_static_extension.execute (golibs/stdgo/_internal/text/template/Template_template_static_extension.hx line 895 column 16)
Called from stdgo._internal.text.template.Template_static_extension._execute (golibs/stdgo/_internal/text/template/Template_template_static_extension.hx line 884 column 30)

-- FAIL: TestExecError

=== RUN  TestExecError_CustomError
Exception: not implemented numOut
Called from stdgo._internal.testing.M_static_extension.run (golibs/stdgo/_internal/testing/Testing_m_static_extension.hx line 33 column 17)
Called from stdgo._internal.text.template._Template_testexecerror_customerror.Template_testexecerror_customerror_Fields_.testExecError_CustomError (golibs/stdgo/_internal/text/template/Template_testexecerror_customerror.hx line 25 column 38)
Called from stdgo._internal.text.template.Template_static_extension.funcs (golibs/stdgo/_internal/text/template/Template_template_static_extension.hx line 236 column 30)

-- FAIL: TestExecError_CustomError

=== RUN  TestJSEscaping

-- PASS: TestJSEscaping

=== RUN  TestTree
Exception: null pointer dereference
Called from stdgo._internal.testing.M_static_extension.run (golibs/stdgo/_internal/testing/Testing_m_static_extension.hx line 33 column 17)
Called from stdgo._internal.text.template._Template_testtree.Template_testtree_Fields_.testTree (golibs/stdgo/_internal/text/template/Template_testtree.hx line 36 column 16)
Called from stdgo._internal.text.template.Template_static_extension.execute (golibs/stdgo/_internal/text/template/Template_template_static_extension.hx line 895 column 16)
Called from stdgo._internal.text.template.Template_static_extension._execute (golibs/stdgo/_internal/text/template/Template_template_static_extension.hx line 884 column 30)

-- FAIL: TestTree

=== RUN  TestExecuteOnNewTemplate

-- PASS: TestExecuteOnNewTemplate

=== RUN  TestMessageForExecuteEmpty
expected initial error
Exception: __fail__
Called from stdgo._internal.testing.M_static_extension.run (golibs/stdgo/_internal/testing/Testing_m_static_extension.hx line 33 column 17)
Called from stdgo._internal.text.template._Template_testmessageforexecuteempty.Template_testmessageforexecuteempty_Fields_.testMessageForExecuteEmpty (golibs/stdgo/_internal/text/template/Template_testmessageforexecuteempty.hx line 26 column 22)
Called from local function #1 (golibs/stdgo/_internal/testing/Testing_t_.hx line 50 column 88)
Called from stdgo._internal.testing.T_common_static_extension.fatal (golibs/stdgo/_internal/testing/Testing_t_common_static_extension.hx line 64 column 9)
Called from stdgo._internal.testing.T_common_static_extension.failNow (golibs/stdgo/_internal/testing/Testing_t_common_static_extension.hx line 94 column 9)

-- FAIL: TestMessageForExecuteEmpty

=== RUN  TestFinalForPrintf

-- PASS: TestFinalForPrintf

=== RUN  TestComparison
eq true true: want true; got 
eq true false: want false; got 
eq 1+2i 1+2i: want true; got 
eq 1+2i 1+3i: want false; got 
eq 1.5 1.5: want true; got 
eq 1.5 2.5: want false; got 
eq 1 1: want true; got 
eq 1 2: want false; got 
eq `xy` `xy`: want true; got 
eq `xy` `xyz`: want false; got 
eq .Uthree .Uthree: want true; got 
eq .Uthree .Ufour: want false; got 
eq 3 4 5 6 3: want true; got 
eq 3 4 5 6 7: want false; got 
ne true true: want false; got 
ne true false: want true; got 
ne 1+2i 1+2i: want false; got 
ne 1+2i 1+3i: want true; got 
ne 1.5 1.5: want false; got 
ne 1.5 2.5: want true; got 
ne 1 1: want false; got 
ne 1 2: want true; got 
ne `xy` `xy`: want false; got 
ne `xy` `xyz`: want true; got 
ne .Uthree .Uthree: want false; got 
ne .Uthree .Ufour: want true; got 
lt 1.5 1.5: want false; got 
lt 1.5 2.5: want true; got 
lt 1 1: want false; got 
lt 1 2: want true; got 
lt `xy` `xy`: want false; got 
lt `xy` `xyz`: want true; got 
lt .Uthree .Uthree: want false; got 
lt .Uthree .Ufour: want true; got 
le 1.5 1.5: want true; got 
le 1.5 2.5: want true; got 
le 2.5 1.5: want false; got 
le 1 1: want true; got 
le 1 2: want true; got 
le 2 1: want false; got 
le `xy` `xy`: want true; got 
le `xy` `xyz`: want true; got 
le `xyz` `xy`: want false; got 
le .Uthree .Uthree: want true; got 
le .Uthree .Ufour: want true; got 
le .Ufour .Uthree: want false; got 
gt 1.5 1.5: want false; got 
gt 1.5 2.5: want false; got 
gt 1 1: want false; got 
gt 2 1: want true; got 
gt 1 2: want false; got 
gt `xy` `xy`: want false; got 
gt `xy` `xyz`: want false; got 
gt .Uthree .Uthree: want false; got 
gt .Uthree .Ufour: want false; got 
gt .Ufour .Uthree: want true; got 
ge 1.5 1.5: want true; got 
ge 1.5 2.5: want false; got 
ge 2.5 1.5: want true; got 
ge 1 1: want true; got 
ge 1 2: want false; got 
ge 2 1: want true; got 
ge `xy` `xy`: want true; got 
ge `xy` `xyz`: want false; got 
ge `xyz` `xy`: want true; got 
ge .Uthree .Uthree: want true; got 
ge .Uthree .Ufour: want false; got 
ge .Ufour .Uthree: want true; got 
eq .Uthree .Three: want true; got 
eq .Three .Uthree: want true; got 
le .Uthree .Three: want true; got 
le .Three .Uthree: want true; got 
ge .Uthree .Three: want true; got 
ge .Three .Uthree: want true; got 
lt .Uthree .Three: want false; got 
lt .Three .Uthree: want false; got 
gt .Uthree .Three: want false; got 
gt .Three .Uthree: want false; got 
eq .Ufour .Three: want false; got 
lt .Ufour .Three: want false; got 
gt .Ufour .Three: want true; got 
eq .NegOne .Uthree: want false; got 
eq .Uthree .NegOne: want false; got 
ne .NegOne .Uthree: want true; got 
ne .Uthree .NegOne: want true; got 
lt .NegOne .Uthree: want true; got 
lt .Uthree .NegOne: want false; got 
le .NegOne .Uthree: want true; got 
le .Uthree .NegOne: want false; got 
gt .NegOne .Uthree: want false; got 
gt .Uthree .NegOne: want true; got 
ge .NegOne .Uthree: want false; got 
ge .Uthree .NegOne: want true; got 
eq (index `x` 0) 'x': want true; got 
eq (index `x` 0) 'y': want false; got 
eq .V1 .V2: want true; got 
eq .Ptr .Ptr: want true; got 
eq .Ptr .NilPtr: want false; got 
eq .NilPtr .NilPtr: want true; got 
eq .Iface1 .Iface1: want true; got 
eq .Iface1 .NilIface: want false; got 
eq .NilIface .NilIface: want true; got 
eq .NilIface .Iface1: want false; got 
eq .NilIface 0: want false; got 
eq 0 .NilIface: want false; got 
eq .Map .Map: want true; got 
eq .Map nil: want true; got 
eq nil .Map: want true; got 
eq .Map .NonNilMap: want false; got 
eq `xy` 1 did not error
eq 2 2.0 did not error
lt true true did not error
lt 1+0i 1+0i did not error
eq .Ptr 1 did not error
eq .Ptr .NegOne did not error
eq .Map .V1 did not error
eq .NonNilMap .NonNilMap did not error

-- FAIL: TestComparison

=== RUN  TestMissingMapKey
Exception: Value:reflect.methodByName is not yet implemented
Called from stdgo._internal.testing.M_static_extension.run (golibs/stdgo/_internal/testing/Testing_m_static_extension.hx line 33 column 17)
Called from stdgo._internal.text.template._Template_testmissingmapkey.Template_testmissingmapkey_Fields_.testMissingMapKey (golibs/stdgo/_internal/text/template/Template_testmissingmapkey.hx line 40 column 16)
Called from stdgo._internal.text.template.Template_static_extension.execute (golibs/stdgo/_internal/text/template/Template_template_static_extension.hx line 895 column 16)
Called from stdgo._internal.text.template.Template_static_extension._execute (golibs/stdgo/_internal/text/template/Template_template_static_extension.hx line 884 column 30)

-- FAIL: TestMissingMapKey

=== RUN  TestUnterminatedStringError
expected error
Exception: __fail__
