[ERROR] golibs/go/Go.macro.hx:353: characters 18-19

 353 |    return switch t {
     |                  ^
     | Uncaught exception Null Access

      375 |       return run();
          |              ^^^^^
          | Called from here

      397 |   final result = run();
          |                  ^^^^^
          | Called from here

      ->  golibs/go/_internal/go_/constant/Constant_unaryop.hx:357: characters 28-224

      357 |                     return go.Go.asInterface(!_y_15, _internal.gotype.Gotype___type__godot_internaldotgo_dotconstantdotconstant_t_boolvaldott_boolval.__type__godot_internaldotgo_dotconstantdotConstant_t_boolvaldotT_boolVal);
          |                            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
          | Called from here

