[ERROR] _std/stdgo/Go.macro.hx:437: characters 18-19

 437 |    return switch t {
     |                  ^
     | Uncaught exception Null Access

      459 |       return run();
          |              ^^^^^
          | Called from here

      481 |   final result = run();
          |                  ^^^^^
          | Called from here

      ->  golibs/stdgo/_internal/go/constant/Constant_unaryop.hx:231: characters 28-56

      231 |                     return stdgo.Go.asInterface(!_y_15);
          |                            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
          | Called from here

