[ERROR] stdgo/Go.macro.hx:446: characters 18-19

 446 |    return switch t {
     |                  ^
     | Uncaught exception Null Access

      463 |       return run();
          |              ^^^^^
          | Called from here

      485 |   return run();
          |          ^^^^^
          | Called from here

      ->  ./stdgo/_internal/go/constant/Constant_unaryop.hx:231: characters 28-56

      231 |                     return stdgo.Go.asInterface(!_y_15);
          |                            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
          | Called from here

